id,county,latitude,longitude,wellDepth,LandSurfaceElevation,WaterElevation,Saturated Thickness,DepthFromLSD,Month,Day,Year
2309601,Lubbock,33.8225000,-101.9155556,160,3330,3183.88,-17.7199999999998,146.1199999999999,2,20,2015
2309701,Lubbock,33.7661120,-101.9633340,200,3354,3182.41,-13.390000000000327,171.59000000000015,12,8,2010
2310413,Lubbock,33.7927780,-101.8475000,235,3343,3151.47,-4.130000000000109,191.5300000000002,2,3,2016
2310502,Lubbock,33.7983340,-101.8147230,300,3334,3126.58,87.57999999999993,207.42000000000007,1,27,2016
2310703,Lubbock,33.7725000,-101.8536120,200,3328,3150.64,8.639999999999873,177.36000000000013,1,27,2016
2311501,Lubbock,33.8108340,-101.6822220,355,3282,3077.13,61.93000000000029,204.8699999999999,2,5,2004
2311502,Lubbock,33.8127780,-101.6902780,300,3294,3072.1,105,221.9000000000001,12,26,2014
2311601,Lubbock,33.7986111,-101.6361111,342,3260,3075.66,121.55999999999995,184.34000000000015,1,15,2015
2311702,Lubbock,33.7816670,-101.7483340,300,3289,3053.04,91.63999999999987,235.96000000000004,12,26,2014
2311801,Lubbock,33.7663890,-101.7058340,350,3265,3026.06,106.36000000000013,238.94000000000005,12,26,2014
2311904,Lubbock,33.7644450,-101.6308330,291,3235,3025.76,137.0600000000004,209.23999999999978,12,22,2014
2312401,Lubbock,33.7955560,-101.6125010,365,3252,3036.49,112.98999999999978,215.51000000000022,2,2,2016
2312803,Lubbock,33.7511120,-101.5650010,278,3201,2962.67,121.26999999999998,238.32999999999993,1,4,2016
2317104,Lubbock,33.7188890,-101.9830550,171,3324,3183.67,22.070000000000164,140.32999999999993,1,21,2016
2317202,Lubbock,33.7338890,-101.9397220,220,3337,3149.92,-26.980000000000018,187.07999999999993,12,9,2014
2317205,Lubbock,33.7086120,-101.9225000,167,3305,3138.7,-1.300000000000182,166.30000000000018,3,2,2016
2317406,Lubbock,33.6711110,-101.9619450,140,3264,3173.78,46.98000000000002,90.2199999999998,12,23,2014
2317501,Lubbock,33.6916670,-101.9197220,170,3307,3172.43,30.029999999999745,134.57000000000016,2,6,1995
2317506,Lubbock,33.6791670,-101.9250000,148,3276,3157.9,19.90000000000009,118.09999999999991,12,9,2014
2317601,Lubbock,33.6766670,-101.8888890,159,3272,3141,23.90000000000009,131.0,12,26,2014
2317712,Lubbock,33.6363890,-101.9600010,175,3267,3167,45.5,100.0,8,6,1999
2317801,Lubbock,33.6313890,-101.9575010,120,3266,3175.58,75.57999999999993,90.42000000000007,2,4,2004
2318109,Lubbock,33.7330550,-101.8361110,189,3298,3123.5,4.599999999999909,174.5,1,4,2016
2318301,Lubbock,33.7383340,-101.7836110,344,3290,3065.28,103.98000000000002,224.7199999999998,2,14,2008
2318409,Lubbock,33.6994450,-101.8452780,194,3282,3114.55,-5.549999999999727,167.44999999999982,12,23,2014
2318502,Lubbock,33.6786110,-101.8002780,184,3261,3113.02,6.820000000000164,147.98000000000002,1,14,2003
2318506,Lubbock,33.6869450,-101.8066670,177,3272,3109.28,13.580000000000382,162.7199999999998,12,23,2014
2318701,Lubbock,33.6538890,-101.8400000,160,3233,3136,56.40000000000009,97.0,1,16,1999
2318703,Lubbock,33.6288890,-101.8458340,140,3239,3152.26,55.26000000000022,86.73999999999978,1,15,2015
2318712,Lubbock,33.6547230,-101.8383340,198,3235,3138.93,59.32999999999993,96.07000000000016,1,4,2016
2318802,Lubbock,33.6461110,-101.7927780,212,3220,3112.13,91.13000000000011,107.86999999999989,2,3,2016
2319101,Lubbock,33.7086120,-101.7488890,243,3248,3046.31,88.00999999999976,201.69000000000005,1,31,2000
2319304,Lubbock,33.7366667,-101.6538889,300,3241,2997,89,244.0,1,16,2015
2319501,Lubbock,33.7038890,-101.6772220,300,3220,2988.9,88.80000000000018,231.0999999999999,12,22,2014
2319601,Lubbock,33.6772220,-101.6394450,357,3202,2966.64,96.53999999999996,235.36000000000013,1,16,2015
2319704,Lubbock,33.6497220,-101.7408340,239,3189,3061.58,111.07999999999993,127.42000000000007,1,15,2003
2319707,Lubbock,33.6652780,-101.7383340,245,3204,3041.21,81.21000000000004,162.78999999999996,2,3,2016
2319804,Lubbock,33.6347220,-101.6944450,245,3164,3043.28,96.38000000000011,120.7199999999998,1,26,1996
2320401,Lubbock,33.7075010,-101.5950000,335,3202,2968.36,119.96000000000004,233.63999999999987,1,4,2016
2320701,Lubbock,33.6525000,-101.6250000,262,3172,2954.16,92.25999999999976,217.84000000000015,2,9,2015
2320805,Lubbock,33.6650010,-101.5786110,324,3180,2946.42,86.51999999999998,233.57999999999993,12,22,2014
2325304,Lubbock,33.5927780,-101.8983340,150,3228,3180.81,98.80999999999995,47.190000000000055,12,8,2014
2325318,Lubbock,33.5847220,-101.8872220,200,3226,3186.38,106.38000000000011,39.61999999999989,3,17,2009
2325319,Lubbock,33.5988890,-101.8855560,172,3221,3177.64,111.53999999999996,43.36000000000013,3,1,2013
2325401,Lubbock,33.5819440,-101.9761110,208,3304,3167.95,65.94999999999982,136.05000000000018,12,8,2014
2325504,Lubbock,33.5633340,-101.9397220,140,3266,3209.64,44.33999999999969,56.36000000000013,2,4,2016
2325508,Lubbock,33.5438890,-101.9277780,113,3253,3223.56,-5.7400000000002365,29.440000000000055,12,20,2013
2325611,Lubbock,33.5688890,-101.9152780,115,3240,3217.74,3.7399999999997817,22.26000000000022,1,17,2003
2325613,Lubbock,33.5722220,-101.9033340,119,3217,3199.08,92.77999999999975,17.920000000000073,12,20,2013
2325614,Lubbock,33.5802780,-101.9163890,127,3244,3198.74,87.53999999999996,45.26000000000022,1,29,2014
2325704,Lubbock,33.5411110,-101.9894450,175,3295,3166.96,49.86000000000013,128.03999999999996,1,18,2007
2325705,Lubbock,33.5052780,-101.9663890,142,3279,3195.72,75.31999999999971,83.2800000000002,12,8,2014
2325803,Lubbock,33.5400000,-101.9572230,150,3268,3206.2,82.69999999999982,61.80000000000018,12,23,2013
2325804,Lubbock,33.5244440,-101.9180550,135,3250,3223.57,118.57000000000016,26.429999999999836,1,23,2013
2325904,Lubbock,33.5116670,-101.8858340,108,3229,3193.93,91.32999999999993,35.070000000000164,12,19,2014
2325906,Lubbock,33.5361110,-101.9050010,105,3228,3220.25,79.75,7.75,1,8,2001
2325907,Lubbock,33.5202780,-101.8972220,100,3225,3213.75,104.15000000000009,11.25,1,7,2000
2325908,Lubbock,33.5358340,-101.9052780,107,3228,3215.75,75.25,12.25,12,31,2015
2325909,Lubbock,33.5305550,-101.9025010,106,3232,3216.65,106.45000000000027,15.349999999999909,1,23,2013
2325910,Lubbock,33.5283330,-101.8952780,110,3227,3208.82,98.62000000000035,18.179999999999836,12,20,2013
2325911,Lubbock,33.5208330,-101.8972220,127,3225,3208.93,99.32999999999993,16.070000000000164,1,23,2013
2326103,Lubbock,33.6066670,-101.8738890,106,3213,3165.63,108.13000000000011,47.36999999999989,2,1,2013
2326104,Lubbock,33.5908340,-101.8572230,141,3201,3167.92,106.82000000000016,33.07999999999993,1,21,2003
2326108,Lubbock,33.5880560,-101.8369450,142,3192,3148.95,98.84999999999991,43.05000000000018,1,16,2001
2326207,Lubbock,33.5847220,-101.8055560,118,3186,3125.47,63.86999999999989,60.5300000000002,12,15,2015
2326301,Lubbock,33.6086120,-101.7688890,130,3192,3098.46,25.659999999999854,93.53999999999996,2,2,2016
2326404,Lubbock,33.5791670,-101.8722220,111,3212,3178.93,98.92999999999984,33.070000000000164,12,19,2014
2326406,Lubbock,33.5475000,-101.8363890,206,3183,3145.47,90.66999999999962,37.5300000000002,12,17,2010
2326410,Lubbock,33.5527780,-101.8575010,103,3211,3158.75,80.94999999999982,52.25,2,11,1996
2326411,Lubbock,33.5713890,-101.8536120,140,3192,3164.48,94.2800000000002,27.519999999999982,3,5,2013
2326512,Lubbock,33.5716670,-101.8269440,151,3183,3143.2,90.09999999999991,39.80000000000018,2,11,2009
2326604,Lubbock,33.5419450,-101.7858340,112,3156,3107.71,42.210000000000036,48.289999999999964,12,14,2015
2326702,Lubbock,33.5402780,-101.8480560,163,3211,3146.69,84.19000000000005,64.30999999999995,2,10,2006
2326802,Lubbock,33.5225000,-101.8161120,130,3172,3112.21,94.61000000000013,59.789999999999964,12,17,2015
2327102,Lubbock,33.5866670,-101.7305550,162,3155,3064.66,40.75999999999976,90.34000000000015,12,15,2015
2327204,Lubbock,33.5861110,-101.6836110,168,3140,3040.27,92.4699999999998,99.73000000000002,1,12,1998
2327207,Lubbock,33.6238890,-101.6794440,253,3154,3014.3,72.5,139.69999999999982,12,15,2015
2327211,Lubbock,33.6005560,-101.6788890,210,3143,3007.73,84.5300000000002,135.26999999999998,12,15,2015
2327213,Lubbock,33.5880560,-101.6852780,205,3142,3009.78,61.98000000000002,132.2199999999998,12,15,2015
2327402,Lubbock,33.5438890,-101.7272220,115,3143,3058.14,59.539999999999964,84.86000000000013,12,14,2015
2327601,Lubbock,33.5708330,-101.6466670,160,3127,3027.75,33.05000000000018,99.25,12,15,2015
2327603,Lubbock,33.5463890,-101.6550010,118,3112,3020.15,75.15000000000009,91.84999999999991,12,15,2015
2327721,Lubbock,33.5177780,-101.7286110,135,3139,3035.96,18.76000000000022,103.03999999999996,12,14,2015
2327801,Lubbock,33.5019450,-101.7033340,170,3155,3038.12,42.61999999999989,116.88000000000011,2,19,2004
2327811,Lubbock,33.5186110,-101.6975000,152,3127,3032.6,43.79999999999973,94.40000000000009,12,14,2015
2328203,Lubbock,33.6091670,-101.5813890,280,3152,2950.07,72.87000000000035,201.92999999999984,12,17,2014
2328501,Lubbock,33.5813890,-101.5822220,120,3125,3040.02,132.6199999999999,84.98000000000002,1,15,2003
2328503,Lubbock,33.5694440,-101.5827780,224,3129,3028.72,93.31999999999971,100.2800000000002,12,15,2015
2328703,Lubbock,33.5386110,-101.5858340,164,3090,3018.82,67.42000000000007,71.17999999999984,12,17,2014
2333201,Lubbock,33.4780550,-101.9497220,150,3291,3165.34,24.140000000000327,125.65999999999985,2,1,1996
2333202,Lubbock,33.4758330,-101.9527780,149,3288,3163.22,22.019999999999982,124.7800000000002,2,7,2006
2333301,Lubbock,33.4897220,-101.8958340,152,3231,3153.54,73.73999999999978,77.46000000000004,12,15,2014
2333501,Lubbock,33.4497220,-101.9205550,138,3258,3149.18,51.279999999999745,108.82000000000016,1,31,2000
2333604,Lubbock,33.4544450,-101.8758330,175,3218,3089.9,28.09999999999991,128.0999999999999,2,17,2015
2333802,Lubbock,33.4005560,-101.9383340,100,3251,3172.6,68.59999999999991,78.40000000000009,4,8,2002
2333901,Lubbock,33.4069450,-101.8758330,149,3224,3103.68,21.179999999999836,120.32000000000016,12,17,2015
2334101,Lubbock,33.4636120,-101.8675000,150,3204,3090,25,114.0,2,17,1999
2334202,Lubbock,33.4888890,-101.7958340,173,3162,3048.31,23.309999999999945,113.69000000000005,12,18,2014
2334502,Lubbock,33.4213890,-101.8036120,195,3176,3020.41,31.909999999999854,155.59000000000015,12,16,2015
2334503,Lubbock,33.4547230,-101.7952780,170,3164,3027.9,36.5,136.0999999999999,1,27,2012
2334604,Lubbock,33.4183330,-101.7588890,172,3157,3015.82,16.019999999999982,141.17999999999984,12,16,2015
2334801,Lubbock,33.3991670,-101.8108340,185,3176,3009.14,92.73999999999978,166.86000000000013,12,16,2015
2334805,Lubbock,33.4016670,-101.8152780,200,3176,3017.3,100.90000000000009,158.69999999999982,12,16,2015
2334902,Lubbock,33.4150010,-101.7541670,168,3155,3000.42,0.6199999999998909,154.57999999999993,12,16,2015
2335101,Lubbock,33.4758330,-101.7288890,110,3137,3055.16,30.759999999999764,81.84000000000015,12,19,2014
2335503,Lubbock,33.4247220,-101.7019450,275,3119,2950.64,79.94000000000005,168.36000000000013,1,28,2015
2335701,Lubbock,33.4147230,-101.7469450,170,3145,2987.21,-12.590000000000146,157.78999999999996,1,16,2013
2335706,Lubbock,33.4100010,-101.7141670,213,3124,2990.3,158.80000000000018,133.69999999999982,1,3,1995
2335707,Lubbock,33.3997220,-101.7233330,240,3126,2959,127.5,167.0,3,2,2016
2335710,Lubbock,33.4122230,-101.7138890,274,3122,2948.15,116.65000000000009,173.8499999999999,12,19,2014
2335902,Lubbock,33.4102778,-101.6380556,274,3077,2923.79,152.59000000000015,153.21000000000004,12,14,2015
2335903,Lubbock,33.4108340,-101.6541670,306,3084,2889.69,81.69000000000005,194.30999999999995,2,13,2009
2335907,Lubbock,33.4108340,-101.6602780,252,3091,2903.14,-41.460000000000036,187.86000000000013,2,12,2016
2336201,Lubbock,33.4963890,-101.5808330,110,3054,2972.04,58.440000000000055,81.96000000000004,12,19,2014
2336401,Lubbock,33.4452780,-101.5941670,150,3056,2952.58,22.480000000000018,103.42000000000007,12,19,2014
2336701,Lubbock,33.4111120,-101.5905560,185,3052,2922.42,21.019999999999982,129.57999999999993,12,19,2014
2336702,Lubbock,33.4108340,-101.5852780,304,3045,2810,15,235.0,12,19,2014
2336703,Lubbock,33.3991670,-101.6091670,261,3063,2850.22,-77.7800000000002,212.7800000000002,2,26,2001
2336707,Lubbock,33.4019450,-101.6111120,304,3063,2827.84,-49.75999999999976,235.15999999999985,2,7,2006
2336708,Lubbock,33.3988889,-101.6013889,280,3065,2837.26,-1.3399999999996908,227.73999999999978,2,12,2016
2416802,Lubbock,33.7802780,-102.0619450,223,3364,3247.45,29.84999999999991,116.55000000000018,12,9,2014
2416901,Lubbock,33.7791670,-102.0241670,196,3401,3231.95,19.149999999999636,169.05000000000018,12,9,2014
2424301,Lubbock,33.7261110,-102.0319440,176,3353,3213.27,17.070000000000164,139.73000000000002,12,9,2014
2424602,Lubbock,33.6891670,-102.0011120,117,3290,3203.82,22.720000000000255,86.17999999999984,12,15,2014
2424802,Lubbock,33.6505560,-102.0611120,200,3357,3176.1,39.79999999999973,180.9000000000001,4,27,2004
2424804,Lubbock,33.6505556,-102.0438889,207,3343,3163.9,35.59999999999991,179.0999999999999,12,31,2015
2424903,Lubbock,33.6575010,-102.0258330,199,3305,3157.45,15.449999999999818,147.55000000000018,3,9,2015
2432201,Lubbock,33.6205550,-102.0755550,142,3338,3234.53,29.730000000000018,103.4699999999998,1,16,1998
2432303,Lubbock,33.6052780,-102.0341670,163,3327,3210,30.300000000000182,117.0,1,31,2000
2432305,Lubbock,33.5983340,-102.0336110,157,3325,3195.89,16.190000000000055,129.11000000000013,2,4,2016
2432317,Lubbock,33.5875000,-102.0136120,199,3322,3180.18,35.48000000000002,141.82000000000016,12,18,2015
2432318,Lubbock,33.6094450,-102.0350000,150,3326,3203.31,23.610000000000127,122.69000000000005,1,21,2016
2432502,Lubbock,33.5827780,-102.0763890,190,3342,3222.06,39.159999999999854,119.94000000000005,12,18,2015
2432608,Lubbock,33.5486110,-102.0205550,203,3316,3165.8,62,150.19999999999982,12,18,2014
2432911,Lubbock,33.5086120,-102.0044450,200,3298,3162.5,43.69999999999982,135.5,3,9,2004
2440201,Lubbock,33.4869450,-102.0505560,188,3321,3182.47,61.26999999999998,138.5300000000002,1,7,2003
2440207,Lubbock,33.4841670,-102.0536120,195,3321,3179.67,58.470000000000255,141.32999999999993,12,18,2015
2440301,Lubbock,33.4833340,-102.0105560,160,3323,3177.47,60.86999999999989,145.5300000000002,1,8,1998
2440504,Lubbock,33.4413890,-102.0425000,192,3312,3169.77,50.67000000000007,142.23000000000002,12,12,2013
2440603,Lubbock,33.4208330,-102.0191670,146,3292,3196.5,46.09999999999991,95.5,12,17,2015